/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 1.25

('left', 'red', 'forward', 'right')
 -- forward : -20.48
 -- right : 0.00
 -- None : 0.00
 -- left : -30.33

('left', 'green', 'left', 'forward')
 -- forward : 0.25
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -5.29
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.43

('forward', 'green', 'left', 'forward')
 -- forward : 1.29
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.37
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.41
 -- right : 0.00
 -- None : -4.05
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -30.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.16
 -- right : -9.61
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.15
 -- right : 1.51
 -- None : -2.79
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -20.34
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.09
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.97
 -- right : 0.00
 -- None : -2.51
 -- left : -9.91

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.52
 -- right : 1.36
 -- None : 0.00
 -- left : -7.65

('right', 'red', 'left', None)
 -- forward : -5.30
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -5.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.53
 -- right : 1.07
 -- None : -3.94
 -- left : 2.58

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('forward', 'green', 'left', 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.26
 -- right : 1.21
 -- None : -2.80
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.16
 -- None : 1.28
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.06
 -- right : 0.81
 -- None : 1.24
 -- left : 0.00

